path:         /home/eder/Downloads/20231025_200458.bag
version:      2.0
duration:     1:52s (112s)
start:        Jan 01 1970 01:00:00.00 (0.00)
end:          Jan 01 1970 01:01:52.86 (112.86)
size:         5.0 GB
messages:     25992
compression:  lz4 [3699/3699 chunks; 62.74%]
uncompressed: 7.9 GB @ 72.0 MB/s
compressed:   5.0 GB @ 45.2 MB/s (62.74%)
types:        diagnostic_msgs/KeyValue  [cf57fdc6617a881a88c16e768132149c]
              geometry_msgs/Transform   [ac9eff44abf714214112b05d54a3cf9b]
              realsense_msgs/StreamInfo [311d7e24eac31bb87271d041bf70ff7d]
              sensor_msgs/CameraInfo    [c9a58c1b0b154e0e6da7578cb991d214]
              sensor_msgs/Image         [060021388200f6f0f447d0fcd9c64743]
              std_msgs/Float32          [73fcbf46b49191e672908e50842a83d4]
              std_msgs/String           [992ce8a1687cec8c8bd883ec73ca41d1]
              std_msgs/UInt32           [304a39449588c7f8ce2df6e8001c5fce]
topics:       /device_0/info                                                       13 msgs    : diagnostic_msgs/KeyValue 
              /device_0/sensor_0/Depth_0/image/data                              1849 msgs    : sensor_msgs/Image        
              /device_0/sensor_0/Depth_0/image/metadata                         11094 msgs    : diagnostic_msgs/KeyValue 
              /device_0/sensor_0/Depth_0/info                                       1 msg     : realsense_msgs/StreamInfo
              /device_0/sensor_0/Depth_0/info/camera_info                           1 msg     : sensor_msgs/CameraInfo   
              /device_0/sensor_0/Depth_0/tf/0                                       1 msg     : geometry_msgs/Transform  
              /device_0/sensor_0/info                                               2 msgs    : diagnostic_msgs/KeyValue 
              /device_0/sensor_0/option/Asic_Temperature/description                1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Asic_Temperature/value                      1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Depth_Units/description                     1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Depth_Units/value                           1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Emitter_Enabled/description                 1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Emitter_Enabled/value                       1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Enable_Auto_Exposure/description            1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Enable_Auto_Exposure/value                  1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Enable_Auto_White_Balance/description       1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Enable_Auto_White_Balance/value             1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Error_Polling_Enabled/description           1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Error_Polling_Enabled/value                 1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Exposure/description                        1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Exposure/value                              1 msg     : std_msgs/Float32         
